scalar_index_0based	_trial_index_0based	run_index_1based	local_trial_index	orig_event_index	condition_id	condition_col_0based	condition_col_1based	onset_sec	onset_tr_float	onset_tr_0based	onset_tr_1based	onset_error_sec	onset_binning	sub_label	ses_label	task_label	repeat_index	task_index
0	3370	22	1	0	11001	1614	1615	0.1423190000932663	0.1423190000932663	0	1	-0.1423190000932663	round	sub-019	ses-206	task-s11	2	11
1	3371	22	2	1	9508	1538	1539	4.376332000130788	4.376332000130788	4	5	-0.3763320001307884	round	sub-019	ses-206	task-s11	2	11
2	3372	22	3	2	9026	1515	1516	8.001941000111401	8.001941000111401	8	9	-0.001941000111401	round	sub-019	ses-206	task-s11	2	11
3	3373	22	4	3	1741	1151	1152	11.7271100000944	11.7271100000944	12	13	0.2728899999055993	round	sub-019	ses-206	task-s11	2	11
4	3374	22	5	4	5173	1322	1323	15.181159999920055	15.181159999920055	15	16	-0.1811599999200552	round	sub-019	ses-206	task-s11	2	11
5	3375	22	6	5	5209	1325	1326	18.994122999953102	18.994122999953102	19	20	0.0058770000468975	round	sub-019	ses-206	task-s11	2	11
6	3376	22	7	6	7981	1463	1464	22.62733500008472	22.62733500008472	23	24	0.3726649999152798	round	sub-019	ses-206	task-s11	2	11
7	3377	22	8	7	2338	1180	1181	26.184833999956027	26.184833999956027	26	27	-0.1848339999560266	round	sub-019	ses-206	task-s11	2	11
8	3378	22	9	9	4552	1291	1292	33.38560899998993	33.38560899998993	33	34	-0.3856089999899268	round	sub-019	ses-206	task-s11	2	11
9	3379	22	10	10	6658	1397	1398	37.23440399998799	37.23440399998799	37	38	-0.2344039999879896	round	sub-019	ses-206	task-s11	2	11
10	3380	22	11	11	4417	1284	1285	41.14451100002043	41.14451100002043	41	42	-0.1445110000204295	round	sub-019	ses-206	task-s11	2	11
11	3381	22	12	12	1551	1141	1142	44.56144700013101	44.56144700013101	45	46	0.438552999868989	round	sub-019	ses-206	task-s11	2	11
12	3382	22	13	13	9108	1519	1520	48.511587999993935	48.511587999993935	49	50	0.4884120000060648	round	sub-019	ses-206	task-s11	2	11
13	3383	22	14	14	1152	1121	1122	52.14486000011675	52.14486000011675	52	53	-0.1448600001167506	round	sub-019	ses-206	task-s11	2	11
14	3384	22	15	15	9104	1518	1519	55.77850600006059	55.77850600006059	56	57	0.2214939999394118	round	sub-019	ses-206	task-s11	2	11
15	3385	22	16	16	8770	1502	1503	59.77851999993436	59.77851999993436	60	61	0.2214800000656396	round	sub-019	ses-206	task-s11	2	11
16	3386	22	17	17	6648	1396	1397	63.995441999984905	63.995441999984905	64	65	0.0045580000150948	round	sub-019	ses-206	task-s11	2	11
17	3387	22	18	18	10086	1568	1569	67.91893099993467	67.91893099993467	68	69	0.0810690000653266	round	sub-019	ses-206	task-s11	2	11
18	3388	22	19	19	11050	1616	1617	71.52889399998821	71.52889399998821	72	73	0.4711060000117868	round	sub-019	ses-206	task-s11	2	11
19	3389	22	20	21	4283	1278	1279	79.48715099995025	79.48715099995025	79	80	-0.487150999950245	round	sub-019	ses-206	task-s11	2	11
20	3390	22	21	22	3896	1258	1259	82.99600500008091	82.99600500008091	83	84	0.0039949999190866	round	sub-019	ses-206	task-s11	2	11
21	3391	22	22	23	9575	1543	1544	87.11950100003742	87.11950100003742	87	88	-0.1195010000374168	round	sub-019	ses-206	task-s11	2	11
22	3392	22	23	24	4080	1267	1268	91.2462120000273	91.2462120000273	91	92	-0.2462120000272989	round	sub-019	ses-206	task-s11	2	11
23	3393	22	24	25	6231	1375	1376	95.07049500010908	95.07049500010908	95	96	-0.0704950001090765	round	sub-019	ses-206	task-s11	2	11
24	3394	22	25	27	5879	1357	1358	102.47990199993365	102.47990199993365	102	103	-0.4799019999336451	round	sub-019	ses-206	task-s11	2	11
25	3395	22	26	28	10507	1589	1590	106.00450000003912	106.00450000003912	106	107	-0.0045000000391155	round	sub-019	ses-206	task-s11	2	11
26	3396	22	27	29	6762	1402	1403	109.24683700012974	109.24683700012974	109	110	-0.2468370001297444	round	sub-019	ses-206	task-s11	2	11
27	3397	22	28	30	5257	1326	1327	112.5698090000078	112.5698090000078	113	114	0.430190999992206	round	sub-019	ses-206	task-s11	2	11
28	3398	22	29	31	2626	1194	1195	116.70472400006838	116.70472400006838	117	118	0.2952759999316185	round	sub-019	ses-206	task-s11	2	11
29	3399	22	30	32	7672	1446	1447	120.2137980000116	120.2137980000116	120	121	-0.2137980000115931	round	sub-019	ses-206	task-s11	2	11
30	3400	22	31	33	5476	1337	1338	123.5138970001135	123.5138970001135	124	125	0.4861029998864978	round	sub-019	ses-206	task-s11	2	11
31	3401	22	32	34	2921	1210	1211	126.91429800004698	126.91429800004698	127	128	0.0857019999530166	round	sub-019	ses-206	task-s11	2	11
32	3402	22	33	35	6259	1377	1378	130.21427499991842	130.21427499991842	130	131	-0.2142749999184161	round	sub-019	ses-206	task-s11	2	11
33	3403	22	34	36	4757	1301	1302	134.34757600002922	134.34757600002922	134	135	-0.3475760000292212	round	sub-019	ses-206	task-s11	2	11
34	3404	22	35	37	8369	1483	1484	138.06458700005896	138.06458700005896	138	139	-0.0645870000589639	round	sub-019	ses-206	task-s11	2	11
35	3405	22	36	38	10028	1565	1566	141.68894200003706	141.68894200003706	142	143	0.3110579999629408	round	sub-019	ses-206	task-s11	2	11
36	3406	22	37	40	6457	1387	1388	149.51478300010783	149.51478300010783	150	151	0.4852169998921738	round	sub-019	ses-206	task-s11	2	11
37	3407	22	38	41	2537	1190	1191	152.71494200010784	152.71494200010784	153	154	0.2850579998921603	round	sub-019	ses-206	task-s11	2	11
38	3408	22	39	42	2447	1186	1187	156.8382280000951	156.8382280000951	157	158	0.1617719999048859	round	sub-019	ses-206	task-s11	2	11
39	3409	22	40	43	2761	1202	1203	160.26512599992566	160.26512599992566	160	161	-0.2651259999256581	round	sub-019	ses-206	task-s11	2	11
40	3410	22	41	44	9636	1545	1546	163.89878299995326	163.89878299995326	164	165	0.1012170000467449	round	sub-019	ses-206	task-s11	2	11
41	3411	22	42	45	5205	1324	1325	167.7486950000748	167.7486950000748	168	169	0.2513049999251961	round	sub-019	ses-206	task-s11	2	11
42	3412	22	43	46	6431	1385	1386	171.29882899997756	171.29882899997756	171	172	-0.2988289999775588	round	sub-019	ses-206	task-s11	2	11
43	3413	22	44	47	10326	1580	1581	174.81564199994318	174.81564199994318	175	176	0.1843580000568181	round	sub-019	ses-206	task-s11	2	11
44	3414	22	45	48	7621	1444	1445	178.865793999983	178.865793999983	179	180	0.1342060000170022	round	sub-019	ses-206	task-s11	2	11
45	3415	22	46	49	4620	1294	1295	182.7824890001212	182.7824890001212	183	184	0.2175109998788116	round	sub-019	ses-206	task-s11	2	11
46	3416	22	47	50	4800	1303	1304	186.50554700009525	186.50554700009525	187	188	0.4944529999047518	round	sub-019	ses-206	task-s11	2	11
47	3417	22	48	51	6689	1398	1399	190.2160229999572	190.2160229999572	190	191	-0.2160229999572038	round	sub-019	ses-206	task-s11	2	11
48	3418	22	49	52	4485	1288	1289	194.1405589999631	194.1405589999631	194	195	-0.1405589999631047	round	sub-019	ses-206	task-s11	2	11
49	3419	22	50	53	10291	1578	1579	197.54965299996547	197.54965299996547	198	199	0.450347000034526	round	sub-019	ses-206	task-s11	2	11
50	3420	22	51	54	3134	1221	1222	201.57400700007565	201.57400700007565	202	203	0.4259929999243468	round	sub-019	ses-206	task-s11	2	11
51	3421	22	52	55	8612	1494	1495	205.6165189999156	205.6165189999156	206	207	0.3834810000844015	round	sub-019	ses-206	task-s11	2	11
52	3422	22	53	57	5993	1363	1364	213.35020700003952	213.35020700003952	213	214	-0.3502070000395179	round	sub-019	ses-206	task-s11	2	11
53	3423	22	54	58	4523	1290	1291	217.46690399991348	217.46690399991348	217	218	-0.4669039999134838	round	sub-019	ses-206	task-s11	2	11
54	3424	22	55	59	2766	1203	1204	221.1898149999324	221.1898149999324	221	222	-0.1898149999323948	round	sub-019	ses-206	task-s11	2	11
55	3425	22	56	60	2101	1168	1169	224.80046400008723	224.80046400008723	225	226	0.1995359999127686	round	sub-019	ses-206	task-s11	2	11
56	3426	22	57	61	6441	1386	1387	229.02529600006528	229.02529600006528	229	230	-0.0252960000652819	round	sub-019	ses-206	task-s11	2	11
57	3427	22	58	62	10183	1573	1574	232.3340950000565	232.3340950000565	232	233	-0.334095000056493	round	sub-019	ses-206	task-s11	2	11
58	3428	22	59	63	6985	1413	1414	235.6341430000029	235.6341430000029	236	237	0.3658569999971064	round	sub-019	ses-206	task-s11	2	11
59	3429	22	60	64	1347	1131	1132	239.3676160001196	239.3676160001196	239	240	-0.3676160001195967	round	sub-019	ses-206	task-s11	2	11
60	3430	22	61	65	1827	1155	1156	243.0926540000364	243.0926540000364	243	244	-0.09265400003639	round	sub-019	ses-206	task-s11	2	11
61	3431	22	62	66	7575	1443	1444	246.60117399995207	246.60117399995207	247	248	0.3988260000479329	round	sub-019	ses-206	task-s11	2	11
62	3432	22	63	67	1469	1137	1138	250.83463099994697	250.83463099994697	251	252	0.1653690000530332	round	sub-019	ses-206	task-s11	2	11
63	3433	22	64	68	2140	1170	1171	255.056881000055	255.056881000055	255	256	-0.0568810000550001	round	sub-019	ses-206	task-s11	2	11
64	3434	22	65	69	6491	1388	1389	258.87501600012183	258.87501600012183	259	260	0.1249839998781681	round	sub-019	ses-206	task-s11	2	11
65	3435	22	66	70	2143	1171	1172	262.3018350000493	262.3018350000493	262	263	-0.3018350000493228	round	sub-019	ses-206	task-s11	2	11
66	3436	22	67	71	2199	1173	1174	266.2351319999434	266.2351319999434	266	267	-0.2351319999434054	round	sub-019	ses-206	task-s11	2	11
67	3437	22	68	72	6949	1410	1411	270.1912799999118	270.1912799999118	270	271	-0.1912799999117851	round	sub-019	ses-206	task-s11	2	11
68	3438	22	69	74	1894	1158	1159	277.6277220000047	277.6277220000047	278	279	0.3722779999952763	round	sub-019	ses-206	task-s11	2	11
69	3439	22	70	75	5619	1345	1346	281.5256149999332	281.5256149999332	282	283	0.4743850000667748	round	sub-019	ses-206	task-s11	2	11
70	3440	22	71	76	2640	1195	1196	285.0579200000502	285.0579200000502	285	286	-0.0579200000502169	round	sub-019	ses-206	task-s11	2	11
71	3441	22	72	77	3170	1223	1224	288.69361800001934	288.69361800001934	289	290	0.3063819999806583	round	sub-019	ses-206	task-s11	2	11
72	3442	22	73	78	6793	1404	1405	292.0027940000873	292.0027940000873	292	293	-0.0027940000873059	round	sub-019	ses-206	task-s11	2	11
73	3443	22	74	80	8077	1467	1468	298.58616299997084	298.58616299997084	299	300	0.4138370000291616	round	sub-019	ses-206	task-s11	2	11
74	3444	22	75	81	9264	1526	1527	302.61986099998467	302.61986099998467	303	304	0.3801390000153333	round	sub-019	ses-206	task-s11	2	11
75	3445	22	76	82	1705	1148	1149	306.640167000005	306.640167000005	307	308	0.3598329999949783	round	sub-019	ses-206	task-s11	2	11
76	3446	22	77	83	8991	1513	1514	310.0366760001052	310.0366760001052	310	311	-0.0366760001052171	round	sub-019	ses-206	task-s11	2	11
77	3447	22	78	84	1294	1128	1129	313.8532479999121	313.8532479999121	314	315	0.1467520000878721	round	sub-019	ses-206	task-s11	2	11
78	3448	22	79	85	9847	1556	1557	317.9701149999164	317.9701149999164	318	319	0.0298850000835955	round	sub-019	ses-206	task-s11	2	11
79	3449	22	80	86	5101	1319	1320	321.30368100013584	321.30368100013584	321	322	-0.303681000135839	round	sub-019	ses-206	task-s11	2	11
80	3450	22	81	87	3787	1253	1254	324.63702600006945	324.63702600006945	325	326	0.3629739999305457	round	sub-019	ses-206	task-s11	2	11
81	3451	22	82	88	1623	1145	1146	328.1601849999279	328.1601849999279	328	329	-0.1601849999278783	round	sub-019	ses-206	task-s11	2	11
82	3452	22	83	89	7251	1426	1427	331.5872480000835	331.5872480000835	332	333	0.4127519999165088	round	sub-019	ses-206	task-s11	2	11
83	3453	22	84	90	3999	1263	1264	335.2309870000463	335.2309870000463	335	336	-0.2309870000462979	round	sub-019	ses-206	task-s11	2	11
84	3454	22	85	91	4376	1283	1284	339.02559099998325	339.02559099998325	339	340	-0.025590999983251	round	sub-019	ses-206	task-s11	2	11
85	3455	22	86	92	5398	1333	1334	342.7710180000868	342.7710180000868	343	344	0.2289819999131737	round	sub-019	ses-206	task-s11	2	11
86	3456	22	87	93	10707	1598	1599	346.92087000003085	346.92087000003085	347	348	0.0791299999691546	round	sub-019	ses-206	task-s11	2	11
87	3457	22	88	94	5528	1340	1341	350.6381610000972	350.6381610000972	351	352	0.3618389999027727	round	sub-019	ses-206	task-s11	2	11
88	3458	22	89	95	3494	1238	1239	354.45461199991405	354.45461199991405	354	355	-0.4546119999140501	round	sub-019	ses-206	task-s11	2	11
89	3459	22	90	96	4488	1289	1290	357.98806899995543	357.98806899995543	358	359	0.0119310000445693	round	sub-019	ses-206	task-s11	2	11
90	3460	22	91	97	2904	1208	1209	361.7112819999456	361.7112819999456	362	363	0.2887180000544163	round	sub-019	ses-206	task-s11	2	11
91	3461	22	92	98	10835	1605	1606	365.6218799999915	365.6218799999915	366	367	0.3781200000084936	round	sub-019	ses-206	task-s11	2	11
92	3462	22	93	100	4260	1276	1277	373.13844299991615	373.13844299991615	373	374	-0.1384429999161511	round	sub-019	ses-206	task-s11	2	11
93	3463	22	94	101	8698	1498	1499	377.1619780000765	377.1619780000765	377	378	-0.1619780000764876	round	sub-019	ses-206	task-s11	2	11
94	3464	22	95	102	1904	1159	1160	380.4642880000174	380.4642880000174	380	381	-0.4642880000174045	round	sub-019	ses-206	task-s11	2	11
95	3465	22	96	103	1572	1142	1143	383.8723440000322	383.8723440000322	384	385	0.1276559999678284	round	sub-019	ses-206	task-s11	2	11
96	3466	22	97	104	10759	1601	1602	387.49571299995296	387.49571299995296	387	388	-0.495712999952957	round	sub-019	ses-206	task-s11	2	11
97	3467	22	98	105	2281	1178	1179	391.0058550001122	391.0058550001122	391	392	-0.0058550001122057	round	sub-019	ses-206	task-s11	2	11
98	3468	22	99	107	8630	1495	1496	398.828969999915	398.828969999915	399	400	0.1710300000850111	round	sub-019	ses-206	task-s11	2	11
99	3469	22	100	108	6579	1392	1393	402.9395109999459	402.9395109999459	403	404	0.0604890000540763	round	sub-019	ses-206	task-s11	2	11
100	3470	22	101	109	10049	1566	1567	406.2893940000795	406.2893940000795	406	407	-0.2893940000794828	round	sub-019	ses-206	task-s11	2	11
101	3471	22	102	110	2066	1166	1167	410.3132909999695	410.3132909999695	410	411	-0.3132909999695243	round	sub-019	ses-206	task-s11	2	11
102	3472	22	103	111	8162	1472	1473	413.5234199999832	413.5234199999832	414	415	0.4765800000167814	round	sub-019	ses-206	task-s11	2	11
103	3473	22	104	112	5193	1323	1324	417.44003800000064	417.44003800000064	417	418	-0.4400380000006407	round	sub-019	ses-206	task-s11	2	11
104	3474	22	105	113	1377	1133	1134	421.2652459999081	421.2652459999081	421	422	-0.2652459999080747	round	sub-019	ses-206	task-s11	2	11
105	3475	22	106	114	3107	1219	1220	424.77387299994007	424.77387299994007	425	426	0.2261270000599324	round	sub-019	ses-206	task-s11	2	11
106	3476	22	107	115	3002	1214	1215	428.6148010001052	428.6148010001052	429	430	0.3851989998947829	round	sub-019	ses-206	task-s11	2	11
107	3477	22	108	116	9812	1554	1555	432.5573209999129	432.5573209999129	433	434	0.4426790000870824	round	sub-019	ses-206	task-s11	2	11
108	3478	22	109	117	5140	1321	1322	436.5827130000107	436.5827130000107	437	438	0.4172869999893009	round	sub-019	ses-206	task-s11	2	11
109	3479	22	110	119	7534	1440	1441	444.0241700001061	444.0241700001061	444	445	-0.0241700001060962	round	sub-019	ses-206	task-s11	2	11
110	3480	22	111	120	2317	1179	1180	447.557426000014	447.557426000014	448	449	0.4425739999859956	round	sub-019	ses-206	task-s11	2	11
111	3481	22	112	121	7839	1455	1456	451.17892500013113	451.17892500013113	451	452	-0.1789250001311302	round	sub-019	ses-206	task-s11	2	11
112	3482	22	113	122	1988	1163	1164	455.2912050001323	455.2912050001323	455	456	-0.2912050001323223	round	sub-019	ses-206	task-s11	2	11
113	3483	22	114	123	7867	1457	1458	458.5159360000398	458.5159360000398	459	460	0.484063999960199	round	sub-019	ses-206	task-s11	2	11
114	3484	22	115	125	8286	1478	1479	465.8479250001256	465.8479250001256	466	467	0.1520749998744008	round	sub-019	ses-206	task-s11	2	11
115	3485	22	116	126	7067	1417	1418	469.25837900000624	469.25837900000624	469	470	-0.2583790000062436	round	sub-019	ses-206	task-s11	2	11
116	3486	22	117	127	9689	1548	1549	472.8918389999308	472.8918389999308	473	474	0.1081610000691739	round	sub-019	ses-206	task-s11	2	11
117	3487	22	118	128	3043	1216	1217	476.825029999949	476.825029999949	477	478	0.1749700000510188	round	sub-019	ses-206	task-s11	2	11
118	3488	22	119	129	4946	1311	1312	480.5420409999788	480.5420409999788	481	482	0.4579590000212192	round	sub-019	ses-206	task-s11	2	11
119	3489	22	120	130	1936	1160	1161	483.77542000007816	483.77542000007816	484	485	0.2245799999218434	round	sub-019	ses-206	task-s11	2	11
120	3490	22	121	131	2968	1212	1213	487.80889500002377	487.80889500002377	488	489	0.1911049999762326	round	sub-019	ses-206	task-s11	2	11
121	3491	22	122	132	9397	1533	1534	491.242336000083	491.242336000083	491	492	-0.2423360000830143	round	sub-019	ses-206	task-s11	2	11
122	3492	22	123	133	7769	1452	1453	495.359124999959	495.359124999959	495	496	-0.3591249999590218	round	sub-019	ses-206	task-s11	2	11
123	3493	22	124	134	8726	1500	1501	498.8756240000948	498.8756240000948	499	500	0.1243759999052258	round	sub-019	ses-206	task-s11	2	11
124	3494	22	125	135	6365	1382	1383	502.9260340000037	502.9260340000037	503	504	0.0739659999962896	round	sub-019	ses-206	task-s11	2	11
125	3495	22	126	136	3333	1231	1232	506.6511860000901	506.6511860000901	507	508	0.3488139999099076	round	sub-019	ses-206	task-s11	2	11
126	3496	22	127	138	1944	1161	1162	514.73345900001	514.73345900001	515	516	0.2665409999899566	round	sub-019	ses-206	task-s11	2	11
127	3497	22	128	139	9787	1553	1554	517.9765429999679	517.9765429999679	518	519	0.0234570000320673	round	sub-019	ses-206	task-s11	2	11
128	3498	22	129	140	2573	1192	1193	522.1016710000113	522.1016710000113	522	523	-0.1016710000112652	round	sub-019	ses-206	task-s11	2	11
129	3499	22	130	141	7451	1436	1437	526.127087000059	526.127087000059	526	527	-0.1270870000589639	round	sub-019	ses-206	task-s11	2	11
130	3500	22	131	142	5923	1360	1361	530.1434969999827	530.1434969999827	530	531	-0.1434969999827444	round	sub-019	ses-206	task-s11	2	11
131	3501	22	132	143	6058	1366	1367	533.5771530000493	533.5771530000493	534	535	0.4228469999507069	round	sub-019	ses-206	task-s11	2	11
132	3502	22	133	144	9476	1536	1537	536.9024340000469	536.9024340000469	537	538	0.0975659999530762	round	sub-019	ses-206	task-s11	2	11
133	3503	22	134	145	1654	1146	1147	540.1164760000538	540.1164760000538	540	541	-0.1164760000538081	round	sub-019	ses-206	task-s11	2	11
134	3504	22	135	146	1407	1134	1135	544.3273650000338	544.3273650000338	544	545	-0.3273650000337511	round	sub-019	ses-206	task-s11	2	11
135	3505	22	136	147	7965	1462	1463	548.1169569999911	548.1169569999911	548	549	-0.1169569999910891	round	sub-019	ses-206	task-s11	2	11
136	3506	22	137	148	3468	1237	1238	551.9277320001274	551.9277320001274	552	553	0.0722679998725652	round	sub-019	ses-206	task-s11	2	11
137	3507	22	138	150	9660	1547	1548	559.5779250001069	559.5779250001069	560	561	0.4220749998930841	round	sub-019	ses-206	task-s11	2	11
138	3508	22	139	151	11065	1617	1618	563.2277589999139	563.2277589999139	563	564	-0.2277589999139309	round	sub-019	ses-206	task-s11	2	11
139	3509	22	140	152	4861	1307	1308	567.3505180000793	567.3505180000793	567	568	-0.3505180000793189	round	sub-019	ses-206	task-s11	2	11
140	3510	22	141	153	9286	1528	1529	570.749700000044	570.749700000044	571	572	0.2502999999560416	round	sub-019	ses-206	task-s11	2	11
141	3511	22	142	154	3986	1262	1263	574.3617499999236	574.3617499999236	574	575	-0.3617499999236315	round	sub-019	ses-206	task-s11	2	11
142	3512	22	143	155	6743	1401	1402	577.96759200003	577.96759200003	578	579	0.0324079999700188	round	sub-019	ses-206	task-s11	2	11
143	3513	22	144	156	10919	1609	1610	581.8203380000778	581.8203380000778	582	583	0.1796619999222457	round	sub-019	ses-206	task-s11	2	11
144	3514	22	145	158	8047	1466	1467	589.4183680000715	589.4183680000715	589	590	-0.4183680000714957	round	sub-019	ses-206	task-s11	2	11
145	3515	22	146	159	5133	1320	1321	592.9380109999329	592.9380109999329	593	594	0.0619890000671148	round	sub-019	ses-206	task-s11	2	11
146	3516	22	147	160	4171	1272	1273	596.7624900001101	596.7624900001101	597	598	0.2375099998898804	round	sub-019	ses-206	task-s11	2	11
147	3517	22	148	161	3574	1243	1244	600.5847529999446	600.5847529999446	601	602	0.4152470000553876	round	sub-019	ses-206	task-s11	2	11
148	3518	22	149	162	1547	1140	1141	604.5960760000162	604.5960760000162	605	606	0.4039239999838173	round	sub-019	ses-206	task-s11	2	11
149	3519	22	150	163	7746	1450	1451	608.620760000078	608.620760000078	609	610	0.3792399999219924	round	sub-019	ses-206	task-s11	2	11
150	3520	22	151	164	5369	1332	1333	612.4296210000757	612.4296210000757	612	613	-0.4296210000757128	round	sub-019	ses-206	task-s11	2	11
151	3521	22	152	165	8954	1511	1512	616.15470500011	616.15470500011	616	617	-0.1547050001099705	round	sub-019	ses-206	task-s11	2	11
152	3522	22	153	166	10930	1610	1611	619.9630660000257	619.9630660000257	620	621	0.0369339999742805	round	sub-019	ses-206	task-s11	2	11
153	3523	22	154	167	8199	1473	1474	623.796638000058	623.796638000058	624	625	0.2033619999419897	round	sub-019	ses-206	task-s11	2	11
154	3524	22	155	168	10772	1602	1603	627.7194890000392	627.7194890000392	628	629	0.2805109999608248	round	sub-019	ses-206	task-s11	2	11
155	3525	22	156	169	8847	1506	1507	631.6303880000487	631.6303880000487	632	633	0.369611999951303	round	sub-019	ses-206	task-s11	2	11
156	3526	22	157	170	8364	1482	1483	635.2803670000285	635.2803670000285	635	636	-0.280367000028491	round	sub-019	ses-206	task-s11	2	11
157	3527	22	158	171	8292	1479	1480	639.1037360001355	639.1037360001355	639	640	-0.1037360001355409	round	sub-019	ses-206	task-s11	2	11
158	3528	22	159	172	5667	1346	1347	643.1639950000681	643.1639950000681	643	644	-0.1639950000680983	round	sub-019	ses-206	task-s11	2	11
159	3529	22	160	174	7156	1421	1422	651.3644580000546	651.3644580000546	651	652	-0.3644580000545829	round	sub-019	ses-206	task-s11	2	11
160	3530	22	161	175	3403	1234	1235	655.205246000085	655.205246000085	655	656	-0.205246000085026	round	sub-019	ses-206	task-s11	2	11
161	3531	22	162	176	6012	1365	1366	658.7310389999766	658.7310389999766	659	660	0.2689610000234097	round	sub-019	ses-206	task-s11	2	11
162	3532	22	163	177	5412	1334	1335	662.2480560000986	662.2480560000986	662	663	-0.248056000098586	round	sub-019	ses-206	task-s11	2	11
163	3533	22	164	178	8241	1476	1477	665.9726680000313	665.9726680000313	666	667	0.0273319999687373	round	sub-019	ses-206	task-s11	2	11
164	3534	22	165	179	7750	1451	1452	669.5980549999513	669.5980549999513	670	671	0.4019450000487268	round	sub-019	ses-206	task-s11	2	11
165	3535	22	166	180	1341	1130	1131	673.7149630000349	673.7149630000349	674	675	0.2850369999650866	round	sub-019	ses-206	task-s11	2	11
